CW_PER_PAGE,VAR_0
ECC_CFG_ECC_DISABLE,VAR_1
LAST_PAGE,VAR_2
NAND_DEV0_CFG0,VAR_3
NAND_DEV0_CFG1,VAR_4
NAND_DEV0_ECC_CFG,VAR_5
NAND_EBI2_ECC_BUF_CFG,VAR_6
NAND_EXEC_CMD,VAR_7
NAND_FLASH_CMD,VAR_8
NAND_FLASH_STATUS,VAR_9
NAND_READ_STATUS,VAR_10
OP_PAGE_READ,VAR_11
OP_PAGE_READ_WITH_ECC,VAR_12
OP_PROGRAM_PAGE,VAR_13
PAGE_ACC,VAR_14
get_qcom_nand_controller,FUNC_0
nandc_set_read_loc,FUNC_1
nandc_set_reg,FUNC_2
update_rw_regs,FUNC_3
host,VAR_15
num_cw,VAR_16
read,VAR_17
chip,VAR_18
nandc,VAR_19
cmd,VAR_20
cfg0,VAR_21
cfg1,VAR_22
ecc_bch_cfg,VAR_23
