BIT,FUNC_0
ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
FMC2_ECC_BCH8,VAR_2
FMC2_ECC_STEP_SIZE,VAR_3
FMC2_MAX_CE,VAR_4
GFP_KERNEL,VAR_5
IORESOURCE_MEM,VAR_6
IS_ERR,FUNC_1
NAND_BUSWIDTH_AUTO,VAR_7
NAND_ECC_HW,VAR_8
NAND_NO_SUBPAGE_WRITE,VAR_9
NAND_USE_BOUNCE_BUFFER,VAR_10
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_name,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
devm_request_irq,FUNC_10
devm_reset_control_get,FUNC_11
dma_release_channel,FUNC_12
init_completion,FUNC_13
mtd_device_register,FUNC_14
nand_cleanup,FUNC_15
nand_controller_init,FUNC_16
nand_scan,FUNC_17
nand_to_mtd,FUNC_18
platform_get_irq,FUNC_19
platform_get_resource,FUNC_20
platform_set_drvdata,FUNC_21
reset_control_assert,FUNC_22
reset_control_deassert,FUNC_23
sg_free_table,FUNC_24
stm32_fmc2_dma_setup,FUNC_25
stm32_fmc2_init,FUNC_26
stm32_fmc2_irq,VAR_11
stm32_fmc2_nand_controller_ops,VAR_12
stm32_fmc2_parse_dt,FUNC_27
stm32_fmc2_probe,FUNC_28
pdev,VAR_13
dev,VAR_14
rstc,VAR_15
fmc2,VAR_16
nand,VAR_17
res,VAR_18
mtd,VAR_19
chip,VAR_20
chip_cs,VAR_21
mem_region,VAR_22
ret,VAR_23
irq,VAR_24
