FLASH_BUF_ACC,VAR_0
NAND_BAM_NO_EOT,VAR_1
clear_bam_transaction,FUNC_0
clear_read_regs,FUNC_1
config_nand_cw_write,FUNC_2
config_nand_page_write,FUNC_3
dev_err,FUNC_4
free_descs,FUNC_5
get_qcom_nand_controller,FUNC_6
nand_prog_page_begin_op,FUNC_7
nand_prog_page_end_op,FUNC_8
submit_descs,FUNC_9
to_qcom_nand_host,FUNC_10
update_rw_regs,FUNC_11
write_data_dma,FUNC_12
qcom_nandc_write_page,FUNC_13
chip,VAR_2
buf,VAR_3
oob_required,VAR_4
page,VAR_5
host,VAR_6
nandc,VAR_7
ecc,VAR_8
data_buf,VAR_9
oob_buf,VAR_10
i,VAR_11
ret,VAR_12
data_size,VAR_13
oob_size,VAR_14
