DMA_DEV_TO_MEM,VAR_0
DMA_MEM_TO_DEV,VAR_1
EIO,VAR_2
LPC32XX_DMA_TIMEOUT,VAR_3
SLCCFG_DMA_BURST,VAR_4
SLCCFG_DMA_DIR,VAR_5
SLCCFG_DMA_ECC,VAR_6
SLCCFG_ECC_EN,VAR_7
SLCCTRL_DMA_START,VAR_8
SLCCTRL_ECC_CLEAR,VAR_9
SLCSTAT_DMA_FIFO,VAR_10
SLC_CFG,FUNC_0
SLC_CTRL,FUNC_1
SLC_DMA_DATA,FUNC_2
SLC_ECC,FUNC_3
SLC_STAT,FUNC_4
SLC_TC,FUNC_5
cpu_relax,FUNC_6
dev_err,FUNC_7
dev_warn,FUNC_8
dmaengine_terminate_all,FUNC_9
high_memory,VAR_11
jiffies,VAR_12
lpc32xx_xmit_dma,FUNC_10
memcpy,FUNC_11
msecs_to_jiffies,FUNC_12
mtd_to_nand,FUNC_13
nand_get_controller_data,FUNC_14
readl,FUNC_15
time_before,FUNC_16
udelay,FUNC_17
writel,FUNC_18
lpc32xx_xfer,FUNC_19
mtd,VAR_13
buf,VAR_14
eccsubpages,VAR_15
read,VAR_16
chip,VAR_17
host,VAR_18
i,VAR_19
status,VAR_20
timeout,VAR_21
res,VAR_22
dir,VAR_23
dma_buf,VAR_24
dma_mapped,VAR_25
