BADBLOCK_MARKER_LENGTH,VAR_0
BCH16_ECC,VAR_1
BCH4_ECC,VAR_2
BCH8_ECC,VAR_3
DMA_SLAVE,VAR_4
DMA_SLAVE_BUSWIDTH_4_BYTES,VAR_5
EINVAL,VAR_6
ENODEV,VAR_7
IRQF_SHARED,VAR_8
IS_ERR,FUNC_0
NAND_BBT_NO_OOB,VAR_9
NAND_BBT_USE_FLASH,VAR_10
NAND_BUSWIDTH_16,VAR_11
NAND_ECC_HAMMING,VAR_12
NAND_ECC_HW,VAR_13
NAND_ECC_SOFT,VAR_14
NAND_SKIP_BBTSCAN,VAR_15
OMAP_ECC_HAM1_CODE_SW,VAR_16
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
devm_request_irq,FUNC_4
dma_cap_set,FUNC_5
dma_cap_zero,FUNC_6
dma_request_chan,FUNC_7
dmaengine_slave_config,FUNC_8
elm_config,FUNC_9
memset,FUNC_10
mtd_set_ooblayout,FUNC_11
mtd_to_omap,FUNC_12
nand_bch_correct_data,VAR_17
nand_bch_init,FUNC_13
nand_to_mtd,FUNC_14
omap2_nand_ecc_check,FUNC_15
omap_calculate_ecc,VAR_18
omap_calculate_ecc_bch_sw,VAR_19
omap_correct_data,VAR_20
omap_elm_correct_data,VAR_21
omap_enable_hwecc,VAR_22
omap_enable_hwecc_bch,VAR_23
omap_nand_irq,VAR_24
omap_ooblayout_ops,VAR_25
omap_read_buf_dma_pref,VAR_26
omap_read_buf_irq_pref,VAR_27
omap_read_buf_pref,VAR_28
omap_read_page_bch,VAR_29
omap_sw_ooblayout_ops,VAR_30
omap_write_buf_dma_pref,VAR_31
omap_write_buf_irq_pref,VAR_32
omap_write_buf_pref,VAR_33
omap_write_page_bch,VAR_34
omap_write_subpage_bch,VAR_35
platform_get_irq,FUNC_16
pr_info,FUNC_17
omap_nand_attach_chip,FUNC_18
chip,VAR_36
mtd,VAR_37
info,VAR_38
dev,VAR_39
min_oobbytes,VAR_40
oobbytes_per_step,VAR_41
mask,VAR_42
err,VAR_43
cfg,VAR_44
