ENOMEM,VAR_0
GFP_KERNEL,VAR_1
NAND_BBT_NO_OOB_BBM,VAR_2
NAND_BBT_USE_FLASH,VAR_3
NAND_BUSWIDTH_16,VAR_4
NAND_ECC_HW,VAR_5
NAND_NO_SUBPAGE_WRITE,VAR_6
NAND_ROW_ADDR_3,VAR_7
NDCR_DWIDTH_C,VAR_8
NDCR_DWIDTH_M,VAR_9
NDCR_PAGE_SZ,FUNC_0
NDCR_RA_START,VAR_10
bbt_main_descr,VAR_11
bbt_mirror_descr,VAR_12
dev_err,FUNC_1
dev_get_platdata,FUNC_2
dev_name,FUNC_3
devm_kasprintf,FUNC_4
marvell_nand_ecc_init,FUNC_5
nand_to_mtd,FUNC_6
to_marvell_nand,FUNC_7
to_marvell_nfc,FUNC_8
marvell_nand_attach_chip,FUNC_9
chip,VAR_13
mtd,VAR_14
marvell_nand,VAR_15
nfc,VAR_16
pdata,VAR_17
ret,VAR_18
