BIT,FUNC_0
BS_CORRECTABLE_ERR_MSK,VAR_0
BS_UNCORRECTABLE_BIT,VAR_1
EIO,VAR_2
ERASED_CW,VAR_3
FS_MPU_ERR,VAR_4
FS_OP_ERR,VAR_5
check_for_erased_page,FUNC_1
erased_chunk_check_and_fixup,FUNC_2
get_qcom_nand_controller,FUNC_3
le32_to_cpu,FUNC_4
max,FUNC_5
nand_to_mtd,FUNC_6
nandc_read_buffer_sync,FUNC_7
parse_read_errors,FUNC_8
host,VAR_6
data_buf,VAR_7
oob_buf,VAR_8
page,VAR_9
chip,VAR_10
nandc,VAR_11
mtd,VAR_12
ecc,VAR_13
max_bitflips,VAR_14
uncorrectable_cws,VAR_15
buf,VAR_16
flash_op_err,VAR_17
erased,VAR_18
i,VAR_19
data_buf_start,VAR_20
oob_buf_start,VAR_21
flash,VAR_22
buffer,VAR_23
erased_cw,VAR_24
data_len,VAR_25
oob_len,VAR_26
stat,VAR_27
