BIT,FUNC_0
ENOMEM,VAR_0
ENOTSUPP,VAR_1
GFP_KERNEL,VAR_2
NAND_DMA_ADDR0,VAR_3
NAND_DMA_ADDR1,VAR_4
NAND_ECC_HW_SYNDROME,VAR_5
cafe_bbt_main_descr_2048,VAR_6
cafe_bbt_main_descr_512,VAR_7
cafe_bbt_mirror_descr_2048,VAR_8
cafe_bbt_mirror_descr_512,VAR_9
cafe_dev_dbg,FUNC_1
cafe_nand_read_oob,VAR_10
cafe_nand_read_page,VAR_11
cafe_nand_write_oob,VAR_12
cafe_nand_write_page_lowlevel,VAR_13
cafe_ooblayout_ops,VAR_14
cafe_readl,FUNC_2
cafe_writel,FUNC_3
dev_warn,FUNC_4
dma_alloc_coherent,FUNC_5
dma_free_coherent,FUNC_6
lower_32_bits,FUNC_7
mtd_set_ooblayout,FUNC_8
nand_get_controller_data,FUNC_9
nand_to_mtd,FUNC_10
upper_32_bits,FUNC_11
usedma,VAR_15
cafe_nand_attach_chip,FUNC_12
chip,VAR_16
mtd,VAR_17
cafe,VAR_18
err,VAR_19
