EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
NAND_BBT_USE_FLASH,VAR_3
bbt_main_descr,VAR_4
bbt_mirror_descr,VAR_5
devm_kfree,FUNC_0
devm_kzalloc,FUNC_1
is_imx21_nfc,FUNC_2
is_imx27_nfc,FUNC_3
min,FUNC_4
mxc_nand_read_oob,VAR_6
mxc_nand_read_page,VAR_7
mxc_nand_read_page_raw,VAR_8
mxc_nand_write_oob,VAR_9
mxc_nand_write_page_ecc,VAR_10
mxc_nand_write_page_raw,VAR_11
nand_get_controller_data,FUNC_5
nand_to_mtd,FUNC_6
stub1,FUNC_7
mxcnd_attach_chip,FUNC_8
chip,VAR_12
mtd,VAR_13
host,VAR_14
dev,VAR_15
