ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPIOD_IN,VAR_2
GPIOD_OUT_HIGH,VAR_3
GPIOD_OUT_LOW,VAR_4
IS_ERR,FUNC_1
NAND_ECC_HAMMING,VAR_5
NAND_ECC_SOFT,VAR_6
PTR_ERR,FUNC_2
ams_delta_ops,VAR_7
dev_err,FUNC_3
dev_warn,FUNC_4
devm_gpiod_get,FUNC_5
devm_gpiod_get_array,FUNC_6
devm_gpiod_get_optional,FUNC_7
devm_kzalloc,FUNC_8
mtd_device_register,FUNC_9
nand_cleanup,FUNC_10
nand_controller_init,FUNC_11
nand_scan,FUNC_12
nand_set_controller_data,FUNC_13
nand_to_mtd,FUNC_14
partition_info,VAR_8
platform_set_drvdata,FUNC_15
ams_delta_init,FUNC_16
pdev,VAR_9
priv,VAR_10
this,VAR_11
mtd,VAR_12
data_gpiods,VAR_13
err,VAR_14
