EINVAL,VAR_0
ENOMEM,VAR_1
FSL_UPM_WAIT_RUN_PATTERN,VAR_2
FSL_UPM_WAIT_WRITE_BYTE,VAR_3
GFP_KERNEL,VAR_4
NAND_CLE,VAR_5
NAND_MAX_CHIPS,VAR_6
be32_to_cpu,FUNC_0
be32_to_cpup,FUNC_1
dev_err,FUNC_2
dev_name,FUNC_3
dev_set_drvdata,FUNC_4
devm_ioremap_nocache,FUNC_5
fsl_upm_find,FUNC_6
fun_chip_init,FUNC_7
gpio_direction_input,FUNC_8
gpio_free,FUNC_9
gpio_request,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
of_address_to_resource,FUNC_13
of_get_gpio,FUNC_14
of_get_property,FUNC_15
resource_size,FUNC_16
fun_probe,FUNC_17
ofdev,VAR_7
fun,VAR_8
io_res,VAR_9
prop,VAR_10
rnb_gpio,VAR_11
ret,VAR_12
size,VAR_13
i,VAR_14
