CNFG_AUTO_FMT_EN,VAR_0
CNFG_HW_ECC_EN,VAR_1
ECC_ENCODE,VAR_2
ECC_NFI_MODE,VAR_3
NFI_CNFG,VAR_4
memcpy,FUNC_0
mtk_ecc_disable,FUNC_1
mtk_ecc_enable,FUNC_2
mtk_nfc_do_write_page,FUNC_3
mtk_nfc_write_fdm,FUNC_4
nand_get_controller_data,FUNC_5
nand_prog_page_begin_op,FUNC_6
nand_prog_page_end_op,FUNC_7
nfi_readw,FUNC_8
nfi_writew,FUNC_9
stub1,FUNC_10
to_mtk_nand,FUNC_11
mtk_nfc_write_page,FUNC_12
mtd,VAR_5
chip,VAR_6
buf,VAR_7
page,VAR_8
raw,VAR_9
nfc,VAR_10
mtk_nand,VAR_11
len,VAR_12
bufpoi,VAR_13
reg,VAR_14
ret,VAR_15
