HINFC504_BUFFER_BASE_ADDRESS_LEN,VAR_0
HINFC504_CON,VAR_1
HINFC504_CON_BUS_WIDTH,VAR_2
HINFC504_CON_ECCTYPE_MASK,VAR_3
HINFC504_CON_ECCTYPE_SHIFT,VAR_4
HINFC504_CON_OP_MODE_NORMAL,VAR_5
HINFC504_CON_PAGEISZE_SHIFT,VAR_6
HINFC504_CON_PAGESIZE_MASK,VAR_7
HINFC504_CON_READY_BUSY_SEL,VAR_8
HINFC504_INTEN,VAR_9
HINFC504_INTEN_DMA,VAR_10
HINFC504_PWIDTH,VAR_11
HINFC504_RW_LATCH,VAR_12
HINFC504_R_LATCH,VAR_13
HINFC504_W_LATCH,VAR_14
HINFC_VERSION,VAR_15
NAND_BUSWIDTH_16,VAR_16
SET_HINFC504_PWIDTH,FUNC_0
hinfc_read,FUNC_1
hinfc_write,FUNC_2
memset,FUNC_3
hisi_nfc_host_init,FUNC_4
host,VAR_17
chip,VAR_18
flag,VAR_19
