ADDRCNTR_SEC,FUNC_0
CNFG_AHB,VAR_0
CNFG_DMA_BURST_EN,VAR_1
CON_BWR,VAR_2
CON_SEC_SHIFT,VAR_3
DMA_TO_DEVICE,VAR_4
EINVAL,VAR_5
ETIMEDOUT,VAR_6
INTR_AHB_DONE_EN,VAR_7
MTK_TIMEOUT,VAR_8
NFI_ADDRCNTR,VAR_9
NFI_CNFG,VAR_10
NFI_CON,VAR_11
NFI_INTR_EN,VAR_12
NFI_STRADDR,VAR_13
NFI_STRDATA,VAR_14
STAR_EN,VAR_15
dev_err,FUNC_1
dma_map_single,FUNC_2
dma_mapping_error,FUNC_3
dma_unmap_single,FUNC_4
init_completion,FUNC_5
lower_32_bits,FUNC_6
msecs_to_jiffies,FUNC_7
nand_get_controller_data,FUNC_8
nfi_readl,FUNC_9
nfi_readw,FUNC_10
nfi_writel,FUNC_11
nfi_writew,FUNC_12
readl_poll_timeout_atomic,FUNC_13
wait_for_completion_timeout,FUNC_14
mtk_nfc_do_write_page,FUNC_15
mtd,VAR_16
chip,VAR_17
buf,VAR_18
page,VAR_19
len,VAR_20
nfc,VAR_21
dev,VAR_22
addr,VAR_23
reg,VAR_24
ret,VAR_25
