EBUSY,VAR_0
EIO,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
EPROBE_DEFER,VAR_4
GFP_KERNEL,VAR_5
IORESOURCE_MEM,VAR_6
IS_ERR,FUNC_0
LPC32XX_DMA_DATA_SIZE,VAR_7
LPC32XX_ECC_SAVE_SIZE,VAR_8
NAND_ECC_HW_SYNDROME,VAR_9
PTR_ERR,FUNC_1
SLC_DATA,FUNC_2
THIS_MODULE,VAR_10
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_get_platdata,FUNC_6
devm_clk_get,FUNC_7
devm_gpio_request,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kzalloc,FUNC_10
dma_release_channel,FUNC_11
gpio_is_valid,FUNC_12
lpc32xx_nand_cmd_ctrl,VAR_11
lpc32xx_nand_controller_ops,VAR_12
lpc32xx_nand_device_ready,VAR_13
lpc32xx_nand_dma_setup,FUNC_13
lpc32xx_nand_ecc_calculate,VAR_14
lpc32xx_nand_ecc_enable,VAR_15
lpc32xx_nand_read_buf,VAR_16
lpc32xx_nand_read_byte,VAR_17
lpc32xx_nand_read_oob_syndrome,VAR_18
lpc32xx_nand_read_page_raw_syndrome,VAR_19
lpc32xx_nand_read_page_syndrome,VAR_20
lpc32xx_nand_setup,FUNC_14
lpc32xx_nand_write_buf,VAR_21
lpc32xx_nand_write_oob_syndrome,VAR_22
lpc32xx_nand_write_page_raw_syndrome,VAR_23
lpc32xx_nand_write_page_syndrome,VAR_24
lpc32xx_parse_dt,FUNC_15
lpc32xx_wp_disable,FUNC_16
lpc32xx_wp_enable,FUNC_17
mtd_device_register,FUNC_18
nand_cleanup,FUNC_19
nand_correct_data,VAR_25
nand_scan,FUNC_20
nand_set_controller_data,FUNC_21
nand_set_flash_node,FUNC_22
nand_to_mtd,FUNC_23
platform_get_resource,FUNC_24
platform_set_drvdata,FUNC_25
lpc32xx_nand_probe,FUNC_26
pdev,VAR_26
host,VAR_27
mtd,VAR_28
chip,VAR_29
rc,VAR_30
res,VAR_31
