EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOD_IN,VAR_3
GPIOD_OUT_HIGH,VAR_4
GPIOD_OUT_LOW,VAR_5
IORESOURCE_MEM,VAR_6
IS_ERR,FUNC_0
NAND_ECC_HAMMING,VAR_7
NAND_ECC_SOFT,VAR_8
PTR_ERR,FUNC_1
dev_get_platdata,FUNC_2
devm_gpiod_get,FUNC_3
devm_gpiod_get_optional,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
gpio_nand_cmd_ctrl,VAR_9
gpio_nand_devready,VAR_10
gpio_nand_get_config,FUNC_7
gpio_nand_get_io_sync,FUNC_8
gpiod_direction_output,FUNC_9
gpiod_set_value,FUNC_10
mtd_device_register,FUNC_11
nand_scan,FUNC_12
nand_set_flash_node,FUNC_13
nand_to_mtd,FUNC_14
platform_get_resource,FUNC_15
platform_set_drvdata,FUNC_16
stub1,FUNC_17
gpio_nand_probe,FUNC_18
pdev,VAR_11
gpiomtd,VAR_12
chip,VAR_13
mtd,VAR_14
res,VAR_15
dev,VAR_16
ret,VAR_17
