ALIGN,FUNC_0
ARRAY_SIZE,FUNC_1
DIV_ROUND_UP,FUNC_2
EINVAL,VAR_0
ENOMEM,VAR_1
ENOTSUPP,VAR_2
GFP_KERNEL,VAR_3
NAND_ECC_MAXIMIZE,VAR_4
NAND_USE_BOUNCE_BUFFER,VAR_5
dev_err,FUNC_3
fls,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
mtd_set_ooblayout,FUNC_7
nand_read_oob_std,VAR_6
nand_to_mtd,FUNC_8
nand_write_oob_std,VAR_7
sunxi_nand_ooblayout_ops,VAR_8
sunxi_nfc_hw_ecc_read_oob,VAR_9
sunxi_nfc_hw_ecc_read_page,VAR_10
sunxi_nfc_hw_ecc_read_page_dma,VAR_11
sunxi_nfc_hw_ecc_read_subpage,VAR_12
sunxi_nfc_hw_ecc_read_subpage_dma,VAR_13
sunxi_nfc_hw_ecc_write_oob,VAR_14
sunxi_nfc_hw_ecc_write_page,VAR_15
sunxi_nfc_hw_ecc_write_page_dma,VAR_16
sunxi_nfc_hw_ecc_write_subpage,VAR_17
to_sunxi_nfc,FUNC_9
sunxi_nand_hw_ecc_ctrl_init,FUNC_10
nand,VAR_18
ecc,VAR_19
np,VAR_20
strengths,VAR_21
nfc,VAR_22
mtd,VAR_23
data,VAR_24
nsectors,VAR_25
ret,VAR_26
i,VAR_27
bytes,VAR_28
