CHIP_ENABLE_DONT_CARE,VAR_0
CHIP_EN_DONT_CARE__FLAG,VAR_1
DENALI_CAP_DMA_64BIT,VAR_2
DENALI_DEFAULT_OOB_SKIP_BYTES,VAR_3
DENALI_INVALID_BANK,VAR_4
DENALI_NAND_NAME,VAR_5
DMA_BIT_MASK,FUNC_0
ECC_ENABLE,VAR_6
ECC_ENABLE__FLAG,VAR_7
FEATURES,VAR_8
FEATURES__DMA,VAR_9
FEATURES__INDEX_ADDR,VAR_10
FEATURES__N_BANKS,VAR_11
FIELD_GET,FUNC_1
GENMASK,FUNC_2
INIT_LIST_HEAD,FUNC_3
IRQF_SHARED,VAR_12
RB_PIN_ENABLED,VAR_13
REVISION,VAR_14
SPARE_AREA_MARKER,VAR_15
SPARE_AREA_SKIP_BYTES,VAR_16
TRANSFER_SPARE_REG,VAR_17
denali_clear_irq_all,FUNC_4
denali_controller_ops,VAR_18
denali_direct_read,VAR_19
denali_direct_write,VAR_20
denali_enable_irq,FUNC_5
denali_indexed_read,VAR_21
denali_indexed_write,VAR_22
denali_isr,VAR_23
denali_setup_dma32,VAR_24
denali_setup_dma64,VAR_25
dev_err,FUNC_6
dev_info,FUNC_7
devm_request_irq,FUNC_8
dma_set_mask,FUNC_9
init_completion,FUNC_10
ioread32,FUNC_11
iowrite32,FUNC_12
nand_controller_init,FUNC_13
spin_lock_init,FUNC_14
swab16,FUNC_15
denali_init,FUNC_16
denali,VAR_26
features,VAR_27
ret,VAR_28
dma_bit,VAR_29
