GENCONF_CLK_GATING_CTRL,VAR_0
GENCONF_CLK_GATING_CTRL_ND_GATE,VAR_1
GENCONF_ND_CLK_CTRL,VAR_2
GENCONF_ND_CLK_CTRL_EN,VAR_3
GENCONF_SOC_DEVICE_MUX,VAR_4
GENCONF_SOC_DEVICE_MUX_ECC_CLK_RST,VAR_5
GENCONF_SOC_DEVICE_MUX_ECC_CORE_RST,VAR_6
GENCONF_SOC_DEVICE_MUX_NFC_EN,VAR_7
GENCONF_SOC_DEVICE_MUX_NFC_INT_EN,VAR_8
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
marvell_nfc_init_dma,FUNC_2
marvell_nfc_reset,FUNC_3
regmap_update_bits,FUNC_4
regmap_write,FUNC_5
syscon_regmap_lookup_by_phandle,FUNC_6
marvell_nfc_init,FUNC_7
nfc,VAR_9
np,VAR_10
sysctrl_base,VAR_11
