ADDSEL1_MASK,FUNC_0
ADDSEL1_REGEN,VAR_0
BUSCON1_BCGEN_RES,VAR_1
BUSCON1_CMULT4,VAR_2
BUSCON1_HOLDC1,VAR_3
BUSCON1_RECOVC1,VAR_4
BUSCON1_SETUP,VAR_5
BUSCON1_WAITRDC2,VAR_6
BUSCON1_WAITWRC2,VAR_7
CPHYSADDR,FUNC_1
EBU_ADDSEL1,VAR_8
EBU_NAND_CON,VAR_9
ENOMEM,VAR_10
GFP_KERNEL,VAR_11
IORESOURCE_MEM,VAR_12
IS_ERR,FUNC_2
LTQ_EBU_BUSCON1,VAR_13
NAND_CON_CSMUX,VAR_14
NAND_CON_CS_P,VAR_15
NAND_CON_IN_CS1,VAR_16
NAND_CON_NANDM,VAR_17
NAND_CON_OUT_CS1,VAR_18
NAND_CON_PRE_P,VAR_19
NAND_CON_SE_P,VAR_20
NAND_CON_WP_P,VAR_21
NAND_ECC_HAMMING,VAR_22
NAND_ECC_SOFT,VAR_23
PTR_ERR,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
ltq_ebu_w32,FUNC_6
mtd_device_register,FUNC_7
nand_release,FUNC_8
nand_scan,FUNC_9
nand_set_controller_data,FUNC_10
nand_set_flash_node,FUNC_11
nand_to_mtd,FUNC_12
of_property_read_u32,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
xway_cmd_ctrl,VAR_24
xway_dev_ready,VAR_25
xway_read_buf,VAR_26
xway_read_byte,VAR_27
xway_select_chip,VAR_28
xway_write_buf,VAR_29
xway_nand_probe,FUNC_16
pdev,VAR_30
data,VAR_31
mtd,VAR_32
res,VAR_33
err,VAR_34
cs,VAR_35
cs_flag,VAR_36
