NDCB0_CMD_TYPE,FUNC_0
NDCB0_CMD_XTYPE,FUNC_1
NDCR,VAR_0
NDCR_ND_RUN,VAR_1
NDSR_RDDREQ,VAR_2
NDSR_WRDREQ,VAR_3
TYPE_MASK,VAR_4
TYPE_NAKED_ADDR,VAR_5
TYPE_NAKED_CMD,VAR_6
TYPE_READ,VAR_7
TYPE_WRITE,VAR_8
XTYPE_LAST_NAKED_RW,VAR_9
XTYPE_MASK,VAR_10
cond_delay,FUNC_2
marvell_nfc_end_cmd,FUNC_3
marvell_nfc_parse_instructions,FUNC_4
marvell_nfc_prepare_cmd,FUNC_5
marvell_nfc_send_cmd,FUNC_6
marvell_nfc_wait_cmdd,FUNC_7
marvell_nfc_xfer_data_pio,FUNC_8
readl,FUNC_9
to_marvell_nfc,FUNC_10
writel_relaxed,FUNC_11
marvell_nfc_naked_access_exec,FUNC_12
chip,VAR_11
subop,VAR_12
nfc_op,VAR_13
ret,VAR_14
nfc,VAR_15
