EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
NAND_ECC_HW,VAR_4
dev_err,FUNC_0
dev_get_platdata,FUNC_1
dev_name,FUNC_2
dev_warn,FUNC_3
devm_ioremap,FUNC_4
devm_kzalloc,FUNC_5
devm_request_irq,FUNC_6
init_completion,FUNC_7
mtd_device_parse_register,FUNC_8
nand_release,FUNC_9
nand_scan,FUNC_10
nand_to_mtd,FUNC_11
platform_get_irq,FUNC_12
platform_get_resource,FUNC_13
platform_set_drvdata,FUNC_14
resource_size,FUNC_15
tmio_hw_init,FUNC_16
tmio_hw_stop,FUNC_17
tmio_irq,VAR_5
tmio_nand_calculate_ecc,VAR_6
tmio_nand_correct_data,VAR_7
tmio_nand_dev_ready,VAR_8
tmio_nand_enable_hwecc,VAR_9
tmio_nand_hwcontrol,VAR_10
tmio_nand_read_buf,VAR_11
tmio_nand_read_byte,VAR_12
tmio_nand_wait,VAR_13
tmio_nand_write_buf,VAR_14
tmio_probe,FUNC_18
dev,VAR_15
data,VAR_16
fcr,VAR_17
ccr,VAR_18
irq,VAR_19
tmio,VAR_20
mtd,VAR_21
nand_chip,VAR_22
retval,VAR_23
