ENOMEM,VAR_0
ENXIO,VAR_1
GFP_KERNEL,VAR_2
HINFC504_CHIP_DELAY,VAR_3
HINFC504_MAX_CHIP,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
devm_ioremap_resource,FUNC_3
devm_kzalloc,FUNC_4
devm_request_irq,FUNC_5
hinfc_irq_handle,VAR_6
hisi_nfc_cmdfunc,VAR_7
hisi_nfc_controller_ops,VAR_8
hisi_nfc_host_init,FUNC_6
hisi_nfc_read_buf,VAR_9
hisi_nfc_read_byte,VAR_10
hisi_nfc_select_chip,VAR_11
hisi_nfc_write_buf,VAR_12
mtd_device_register,FUNC_7
nand_cleanup,FUNC_8
nand_get_set_features_notsupp,VAR_13
nand_scan,FUNC_9
nand_set_controller_data,FUNC_10
nand_set_flash_node,FUNC_11
nand_to_mtd,FUNC_12
platform_get_irq,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
hisi_nfc_probe,FUNC_16
pdev,VAR_14
ret,VAR_15
irq,VAR_16
max_chips,VAR_17
dev,VAR_18
host,VAR_19
chip,VAR_20
mtd,VAR_21
res,VAR_22
np,VAR_23
