EINVAL,VAR_0
HINFC504_CON,VAR_1
HINFC504_CON_ECCTYPE_MASK,VAR_2
HINFC504_CON_ECCTYPE_SHIFT,VAR_3
HINFC504_INTEN,VAR_4
HINFC504_INTEN_CE,VAR_5
HINFC504_INTEN_UE,VAR_6
dev_err,FUNC_0
hinfc_read,FUNC_1
hinfc_write,FUNC_2
hisi_nand_read_oob,VAR_7
hisi_nand_read_page_hwecc,VAR_8
hisi_nand_write_page_hwecc,VAR_9
hisi_ooblayout_ops,VAR_10
mtd_set_ooblayout,FUNC_3
nand_to_mtd,FUNC_4
hisi_nfc_ecc_probe,FUNC_5
host,VAR_11
flag,VAR_12
size,VAR_13
strength,VAR_14
ecc_bits,VAR_15
dev,VAR_16
chip,VAR_17
mtd,VAR_18
