BIT,FUNC_0
ECC_ERROR_ADDRESS,VAR_0
ECC_ERROR_ADDRESS__OFFSET,VAR_1
ECC_ERROR_ADDRESS__SECTOR,VAR_2
EIO,VAR_3
ERR_CORRECTION_INFO,VAR_4
ERR_CORRECTION_INFO__BYTE,VAR_5
ERR_CORRECTION_INFO__DEVICE,VAR_6
ERR_CORRECTION_INFO__LAST_ERR,VAR_7
ERR_CORRECTION_INFO__UNCOR,VAR_8
FIELD_GET,FUNC_1
INTR__ECC_TRANSACTION_DONE,VAR_9
denali_reset_irq,FUNC_2
denali_wait_for_irq,FUNC_3
hweight8,FUNC_4
ioread32,FUNC_5
max,FUNC_6
nand_to_mtd,FUNC_7
to_denali_controller,FUNC_8
denali_sw_ecc_fixup,FUNC_9
chip,VAR_10
uncor_ecc_flags,VAR_11
buf,VAR_12
denali,VAR_13
ecc_stats,VAR_14
ecc_size,VAR_15
bitflips,VAR_16
max_bitflips,VAR_17
err_addr,VAR_18
err_cor_info,VAR_19
err_byte,VAR_20
err_sector,VAR_21
err_device,VAR_22
err_cor_value,VAR_23
prev_sector,VAR_24
irq_status,VAR_25
offset,VAR_26
flips_in_byte,VAR_27
