EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_1
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_2
NDCR_ALL_INT,VAR_5
PTR_ERR,FUNC_3
clk_disable_unprepare,FUNC_4
clk_prepare_enable,FUNC_5
dev_err,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
devm_request_irq,FUNC_10
marvell_nand_chips_init,FUNC_11
marvell_nand_controller_ops,VAR_6
marvell_nfc_clear_int,FUNC_12
marvell_nfc_disable_int,FUNC_13
marvell_nfc_init,FUNC_14
marvell_nfc_isr,VAR_7
nand_controller_init,FUNC_15
of_device_get_match_data,FUNC_16
platform_get_irq,FUNC_17
platform_get_resource,FUNC_18
platform_set_drvdata,FUNC_19
marvell_nfc_probe,FUNC_20
pdev,VAR_8
dev,VAR_9
r,VAR_10
nfc,VAR_11
ret,VAR_12
irq,VAR_13
