DIRWRITE,VAR_0
DMA_TO_DEVICE,VAR_1
NAND_CMD_PAGEPROG,VAR_2
NAND_NEED_SCRAMBLING,VAR_3
NFC_CMD_CLE,VAR_4
NFC_CMD_SCRAMBLER_DISABLE,VAR_5
NFC_CMD_SCRAMBLER_ENABLE,VAR_6
NFC_REG_CMD,VAR_7
PER_INFO_BYTE,VAR_8
PSEC_TO_MSEC,FUNC_0
meson_nfc_cmd_access,FUNC_1
meson_nfc_cmd_seed,FUNC_2
meson_nfc_dma_buffer_release,FUNC_3
meson_nfc_dma_buffer_setup,FUNC_4
meson_nfc_queue_rb,FUNC_5
meson_nfc_rw_cmd_prepare_and_execute,FUNC_6
meson_nfc_select_chip,FUNC_7
nand_get_controller_data,FUNC_8
nand_get_sdr_timings,FUNC_9
nand_to_mtd,FUNC_10
to_meson_nand,FUNC_11
writel,FUNC_12
meson_nfc_write_page_sub,FUNC_13
nand,VAR_9
page,VAR_10
raw,VAR_11
mtd,VAR_12
sdr,VAR_13
meson_chip,VAR_14
nfc,VAR_15
data_len,VAR_16
info_len,VAR_17
cmd,VAR_18
ret,VAR_19
