DMA_BIT_MASK,FUNC_0
DRV_NAME,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_DELAYED_WORK,FUNC_1
IRQF_SHARED,VAR_4
NAND_ECC_HW_SYNDROME,VAR_5
R852_DMA_LEN,VAR_6
SM_OOB_SIZE,VAR_7
SM_SECTOR_SIZE,VAR_8
create_freezable_workqueue,FUNC_2
destroy_workqueue,FUNC_3
dma_alloc_coherent,FUNC_4
dma_free_coherent,FUNC_5
dma_set_mask,FUNC_6
init_completion,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
nand_set_controller_data,FUNC_10
pci_disable_device,FUNC_11
pci_enable_device,FUNC_12
pci_ioremap_bar,FUNC_13
pci_iounmap,FUNC_14
pci_release_regions,FUNC_15
pci_request_regions,FUNC_16
pci_set_drvdata,FUNC_17
pci_set_master,FUNC_18
pr_notice,FUNC_19
queue_delayed_work,FUNC_20
r852_card_detect_work,VAR_9
r852_card_update_present,FUNC_21
r852_cmdctl,VAR_10
r852_disable_irqs,FUNC_22
r852_dma_test,FUNC_23
r852_ecc_calculate,VAR_11
r852_ecc_correct,VAR_12
r852_ecc_hwctl,VAR_13
r852_engine_disable,FUNC_24
r852_irq,VAR_14
r852_read_buf,VAR_15
r852_read_byte,VAR_16
r852_read_oob,VAR_17
r852_ready,VAR_18
r852_wait,VAR_19
r852_write_buf,VAR_20
request_irq,FUNC_25
spin_lock_init,FUNC_26
r852_probe,FUNC_27
pci_dev,VAR_21
id,VAR_22
error,VAR_23
chip,VAR_24
dev,VAR_25
