EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
NAND_ECC_HW,VAR_3
NFC_MAX_CS,VAR_4
dev_err,FUNC_0
devm_kzalloc,FUNC_1
list_add_tail,FUNC_2
mtd_device_register,FUNC_3
nand_release,FUNC_4
nand_scan,FUNC_5
nand_set_flash_node,FUNC_6
nand_to_mtd,FUNC_7
of_get_property,FUNC_8
of_property_read_u32_index,FUNC_9
sels,VAR_5
struct_size,FUNC_10
sunxi_nand_controller_ops,VAR_6
test_and_set_bit,FUNC_11
sunxi_nand_chip_init,FUNC_12
dev,VAR_7
nfc,VAR_8
np,VAR_9
sunxi_nand,VAR_10
mtd,VAR_11
nand,VAR_12
nsels,VAR_13
ret,VAR_14
i,VAR_15
tmp,VAR_16
