FLASH_BUF_ACC,VAR_0
check_flash_errors,FUNC_0
clear_bam_transaction,FUNC_1
config_nand_cw_read,FUNC_2
config_nand_page_read,FUNC_3
dev_err,FUNC_4
free_descs,FUNC_5
get_qcom_nand_controller,FUNC_6
nand_read_page_op,FUNC_7
nandc_set_read_loc,FUNC_8
read_data_dma,FUNC_9
set_address,FUNC_10
submit_descs,FUNC_11
to_qcom_nand_host,FUNC_12
update_rw_regs,FUNC_13
qcom_nandc_read_cw_raw,FUNC_14
mtd,VAR_1
chip,VAR_2
data_buf,VAR_3
oob_buf,VAR_4
page,VAR_5
cw,VAR_6
host,VAR_7
nandc,VAR_8
ecc,VAR_9
data_size1,VAR_10
data_size2,VAR_11
oob_size1,VAR_12
oob_size2,VAR_13
ret,VAR_14
reg_off,VAR_15
read_loc,VAR_16
