DIV_ROUND_UP,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MTD_CAP_ROM,VAR_3
NAND_BBT_NO_OOB_BBM,VAR_4
NAND_BBT_USE_FLASH,VAR_5
NAND_ECC_BCH,VAR_6
NAND_ECC_HAMMING,VAR_7
NAND_NO_SUBPAGE_WRITE,VAR_8
NAND_ROM,VAR_9
NAND_SKIP_BBTSCAN,VAR_10
NAND_SUBPAGE_READ,VAR_11
WARN,FUNC_1
WARN_ON,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
mtd_ooblayout_count_freebytes,FUNC_5
mtd_set_ooblayout,FUNC_6
nand_block_isbad,VAR_12
nand_block_isreserved,VAR_13
nand_block_markbad,VAR_14
nand_create_bbt,FUNC_7
nand_deselect_target,FUNC_8
nand_ecc_strength_good,FUNC_9
nand_erase,VAR_15
nand_init_data_interface,FUNC_10
nand_is_slc,FUNC_11
nand_manufacturer_cleanup,FUNC_12
nand_manufacturer_init,FUNC_13
nand_ooblayout_lp_hamming_ops,VAR_16
nand_ooblayout_lp_ops,VAR_17
nand_ooblayout_sp_ops,VAR_18
nand_read_oob,VAR_19
nand_read_oob_std,VAR_20
nand_read_oob_syndrome,VAR_21
nand_read_page_hwecc,VAR_22
nand_read_page_hwecc_oob_first,VAR_23
nand_read_page_raw,VAR_24
nand_read_page_raw_syndrome,VAR_25
nand_read_page_syndrome,VAR_26
nand_read_subpage,VAR_27
nand_resume,VAR_28
nand_select_target,FUNC_14
nand_set_ecc_soft_ops,FUNC_15
nand_setup_data_interface,FUNC_16
nand_shutdown,VAR_29
nand_suspend,VAR_30
nand_sync,VAR_31
nand_to_mtd,FUNC_17
nand_write_oob,VAR_32
nand_write_oob_std,VAR_33
nand_write_oob_syndrome,VAR_34
nand_write_page_hwecc,VAR_35
nand_write_page_raw,VAR_36
nand_write_page_raw_syndrome,VAR_37
nand_write_page_syndrome,VAR_38
nand_write_subpage_hwecc,VAR_39
nanddev_cleanup,FUNC_18
nanddev_init,FUNC_19
nanddev_mtd_max_bad_blocks,VAR_40
nanddev_ntargets,FUNC_20
panic_nand_write,VAR_41
pr_warn,FUNC_21
rawnand_ops,VAR_42
nand_scan_tail,FUNC_22
chip,VAR_43
mtd,VAR_44
ecc,VAR_45
ret,VAR_46
i,VAR_47
