NAND_ECC_HW,VAR_0
NFC_V1_V2_CONFIG,VAR_1
NFC_V1_V2_CONFIG1,VAR_2
NFC_V1_V2_CONFIG1_ECC_EN,VAR_3
NFC_V1_V2_CONFIG1_INT_MSK,VAR_4
NFC_V1_V2_WRPROT,VAR_5
NFC_V21_RSLTSPARE_AREA,VAR_6
NFC_V21_UNLOCKEND_BLKADDR0,VAR_7
NFC_V21_UNLOCKEND_BLKADDR1,VAR_8
NFC_V21_UNLOCKEND_BLKADDR2,VAR_9
NFC_V21_UNLOCKEND_BLKADDR3,VAR_10
NFC_V21_UNLOCKSTART_BLKADDR0,VAR_11
NFC_V21_UNLOCKSTART_BLKADDR1,VAR_12
NFC_V21_UNLOCKSTART_BLKADDR2,VAR_13
NFC_V21_UNLOCKSTART_BLKADDR3,VAR_14
NFC_V2_CONFIG1_ECC_MODE_4,VAR_15
NFC_V2_CONFIG1_FP_INT,VAR_16
NFC_V2_CONFIG1_PPB,FUNC_0
ffs,FUNC_1
get_eccsize,FUNC_2
mtd_to_nand,FUNC_3
nand_get_controller_data,FUNC_4
writew,FUNC_5
preset_v2,FUNC_6
mtd,VAR_17
nand_chip,VAR_18
host,VAR_19
config1,VAR_20
pages_per_block,VAR_21
