BBM_SIZE,VAR_0
BB_CFG,FUNC_0
EINVAL,VAR_1
ENOMEM,VAR_2
ENOTSUPP,VAR_3
GFP_KERNEL,VAR_4
MAX_CS,VAR_5
METADATA_SIZE,VAR_6
NAND_NO_SUBPAGE_WRITE,VAR_7
NAND_USE_BOUNCE_BUFFER,VAR_8
NAND_WAIT_TCCS,VAR_9
PKT_CFG,FUNC_1
XFER_CFG,FUNC_2
dev_get_drvdata,FUNC_3
devm_kzalloc,FUNC_4
mtd_device_register,FUNC_5
mtd_set_ooblayout,FUNC_6
nand_cleanup,FUNC_7
nand_scan,FUNC_8
nand_set_flash_node,FUNC_9
nand_to_mtd,FUNC_10
of_property_count_u32_elems,FUNC_11
of_property_read_u32_index,FUNC_12
tango_cmd_ctrl,VAR_10
tango_dev_ready,VAR_11
tango_nand_ooblayout_ops,VAR_12
tango_read_buf,VAR_13
tango_read_byte,VAR_14
tango_select_chip,VAR_15
tango_write_buf,VAR_16
chip_init,FUNC_13
dev,VAR_17
np,VAR_18
cs,VAR_19
err,VAR_20
res,VAR_21
mtd,VAR_22
chip,VAR_23
tchip,VAR_24
ecc,VAR_25
nfc,VAR_26
