DMA_BIDIRECTIONAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
dma_map_resource,FUNC_8
dma_unmap_resource,FUNC_9
of_device_get_match_data,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
qcom_nandc_alloc,FUNC_13
qcom_nandc_parse_dt,FUNC_14
qcom_nandc_setup,FUNC_15
qcom_nandc_unalloc,FUNC_16
qcom_probe_nand_devices,FUNC_17
resource_size,FUNC_18
qcom_nandc_probe,FUNC_19
pdev,VAR_6
nandc,VAR_7
dev_data,VAR_8
dev,VAR_9
res,VAR_10
ret,VAR_11
