ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
NAND_BUSWIDTH_16,VAR_4
NAND_ECC_HAMMING,VAR_5
NAND_ECC_SOFT,VAR_6
au1550_command,VAR_7
au1550_device_ready,VAR_8
au1550_select_chip,VAR_9
au_read_buf,VAR_10
au_read_buf16,VAR_11
au_read_byte,VAR_12
au_read_byte16,VAR_13
au_write_buf,VAR_14
au_write_buf16,VAR_15
au_write_byte,VAR_16
au_write_byte16,VAR_17
dev_err,FUNC_0
dev_get_platdata,FUNC_1
find_nand_cs,FUNC_2
ioremap_nocache,FUNC_3
iounmap,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
mtd_device_register,FUNC_7
nand_scan,FUNC_8
nand_to_mtd,FUNC_9
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
release_mem_region,FUNC_12
request_mem_region,FUNC_13
resource_size,FUNC_14
au1550nd_probe,FUNC_15
pdev,VAR_18
pd,VAR_19
ctx,VAR_20
this,VAR_21
mtd,VAR_22
r,VAR_23
ret,VAR_24
cs,VAR_25
