DRV_NAME,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
GFP_KERNEL,VAR_5
IS_ERR,FUNC_0
NAND_BBT_USE_FLASH,VAR_6
NAND_ECC_HAMMING,VAR_7
NAND_ECC_SOFT,VAR_8
NFC_BIG_ENDIAN,VAR_9
NFC_BLS_UNLOCKED,VAR_10
NFC_CONFIG,VAR_11
NFC_CONFIG1,VAR_12
NFC_FULL_PAGE_INT,VAR_13
NFC_INT_MASK,VAR_14
NFC_PPB_128,VAR_15
NFC_PPB_256,VAR_16
NFC_PPB_32,VAR_17
NFC_PPB_64,VAR_18
NFC_RESET,VAR_19
NFC_RESET_TIMEOUT,VAR_20
NFC_SPAS,VAR_21
NFC_UNLOCKEND_BLK0,VAR_22
NFC_UNLOCKSTART_BLK0,VAR_23
NFC_WPC_UNLOCK,VAR_24
NFC_WRPROT,VAR_25
NO_IRQ,VAR_26
PTR_ERR,FUNC_1
SPRN_SVR,VAR_27
ads5121_chipselect_init,FUNC_2
ads5121_select_chip,VAR_28
be32_to_cpup,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_set_drvdata,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap,FUNC_8
devm_kzalloc,FUNC_9
devm_request_irq,FUNC_10
devm_request_mem_region,FUNC_11
init_waitqueue_head,FUNC_12
irq_of_parse_and_map,FUNC_13
mfspr,FUNC_14
mpc5121_nfc_command,VAR_29
mpc5121_nfc_dev_ready,VAR_30
mpc5121_nfc_free,FUNC_15
mpc5121_nfc_irq,VAR_31
mpc5121_nfc_read_buf,VAR_32
mpc5121_nfc_read_byte,VAR_33
mpc5121_nfc_read_hw_config,FUNC_16
mpc5121_nfc_select_chip,VAR_34
mpc5121_nfc_write_buf,VAR_35
mtd_device_register,FUNC_17
nand_get_set_features_notsupp,VAR_36
nand_scan,FUNC_18
nand_set_controller_data,FUNC_19
nand_set_flash_node,FUNC_20
nand_to_mtd,FUNC_21
nfc_read,FUNC_22
nfc_set,FUNC_23
nfc_write,FUNC_24
of_address_to_resource,FUNC_25
of_get_property,FUNC_26
of_machine_is_compatible,FUNC_27
resource_size,FUNC_28
udelay,FUNC_29
mpc5121_nfc_probe,FUNC_30
op,VAR_37
dn,VAR_38
clk,VAR_39
dev,VAR_40
prv,VAR_41
res,VAR_42
mtd,VAR_43
chip,VAR_44
regs_paddr,VAR_45
regs_size,VAR_46
chips_no,VAR_47
resettime,VAR_48
retval,VAR_49
rev,VAR_50
len,VAR_51
