NAND_BUSWIDTH_16,VAR_0
NAND_CMD_READ0,VAR_1
NAND_CMD_READ1,VAR_2
NAND_CMD_READOOB,VAR_3
NAND_OPERATION,FUNC_0
NAND_OP_ADDR,FUNC_1
NAND_OP_CMD,FUNC_2
NAND_OP_DATA_IN,FUNC_3
NAND_OP_WAIT_RDY,FUNC_4
NAND_ROW_ADDR_3,VAR_4
PSEC_TO_MSEC,FUNC_5
PSEC_TO_NSEC,FUNC_6
nand_exec_op,FUNC_7
nand_fill_column_cycles,FUNC_8
nand_get_sdr_timings,FUNC_9
nand_to_mtd,FUNC_10
nand_sp_exec_read_page_op,FUNC_11
chip,VAR_5
page,VAR_6
offset_in_page,VAR_7
buf,VAR_8
len,VAR_9
mtd,VAR_10
sdr,VAR_11
addrs,VAR_12
instrs,VAR_13
op,VAR_14
ret,VAR_15
