FMC2_BCR1,VAR_0
FMC2_BCR1_FMC2EN,VAR_1
FMC2_PATT,VAR_2
FMC2_PATT_DEFAULT,VAR_3
FMC2_PCR,VAR_4
FMC2_PCR_BCHECC,VAR_5
FMC2_PCR_ECCALG,VAR_6
FMC2_PCR_ECCEN,VAR_7
FMC2_PCR_ECCSS,FUNC_0
FMC2_PCR_ECCSS_2048,VAR_8
FMC2_PCR_ECCSS_MASK,VAR_9
FMC2_PCR_PBKEN,VAR_10
FMC2_PCR_PWAITEN,VAR_11
FMC2_PCR_PWID_MASK,VAR_12
FMC2_PCR_TAR,FUNC_1
FMC2_PCR_TAR_DEFAULT,VAR_13
FMC2_PCR_TAR_MASK,VAR_14
FMC2_PCR_TCLR,FUNC_2
FMC2_PCR_TCLR_DEFAULT,VAR_15
FMC2_PCR_TCLR_MASK,VAR_16
FMC2_PCR_WEN,VAR_17
FMC2_PMEM,VAR_18
FMC2_PMEM_DEFAULT,VAR_19
readl_relaxed,FUNC_3
writel_relaxed,FUNC_4
stm32_fmc2_init,FUNC_5
fmc2,VAR_20
pcr,VAR_21
bcr1,VAR_22
