ADDRCNTR_SEC,FUNC_0
CNFG_AHB,VAR_0
CNFG_AUTO_FMT_EN,VAR_1
CNFG_DMA_BURST_EN,VAR_2
CNFG_HW_ECC_EN,VAR_3
CNFG_READ_EN,VAR_4
CON_BRD,VAR_5
CON_SEC_SHIFT,VAR_6
DIV_ROUND_UP,FUNC_1
DMA_FROM_DEVICE,VAR_7
ECC_DECODE,VAR_8
ECC_NFI_MODE,VAR_9
EINVAL,VAR_10
EIO,VAR_11
ETIMEDOUT,VAR_12
INTR_AHB_DONE_EN,VAR_13
MTK_TIMEOUT,VAR_14
NFI_BYTELEN,VAR_15
NFI_CNFG,VAR_16
NFI_CON,VAR_17
NFI_INTR_EN,VAR_18
NFI_STRADDR,VAR_19
NFI_STRDATA,VAR_20
STAR_EN,VAR_21
clamp,FUNC_2
dev_err,FUNC_3
dev_warn,FUNC_4
dma_map_single,FUNC_5
dma_mapping_error,FUNC_6
dma_unmap_single,FUNC_7
init_completion,FUNC_8
lower_32_bits,FUNC_9
msecs_to_jiffies,FUNC_10
mtk_ecc_disable,FUNC_11
mtk_ecc_enable,FUNC_12
mtk_ecc_wait_done,FUNC_13
mtk_nfc_read_fdm,FUNC_14
mtk_nfc_update_ecc_stats,FUNC_15
nand_get_controller_data,FUNC_16
nand_read_page_op,FUNC_17
nfi_readl,FUNC_18
nfi_readw,FUNC_19
nfi_writel,FUNC_20
nfi_writew,FUNC_21
readl_poll_timeout_atomic,FUNC_22
stub1,FUNC_23
to_mtk_nand,FUNC_24
wait_for_completion_timeout,FUNC_25
mtk_nfc_read_subpage,FUNC_26
mtd,VAR_22
chip,VAR_23
data_offs,VAR_24
readlen,VAR_25
bufpoi,VAR_26
page,VAR_27
raw,VAR_28
nfc,VAR_29
mtk_nand,VAR_30
spare,VAR_31
column,VAR_32
sectors,VAR_33
start,VAR_34
end,VAR_35
reg,VAR_36
addr,VAR_37
bitflips,VAR_38
len,VAR_39
buf,VAR_40
rc,VAR_41
