CMD_BYTE1_SHIFT,VAR_0
CMD_BYTE2_SHIFT,VAR_1
CMD_CODE_SHIFT,VAR_2
COMMAND_CAR_BYTE1,VAR_3
COMMAND_CAR_BYTE2,VAR_4
COMMAND_CMD_BYTE1,VAR_5
COMMAND_CMD_BYTE2,VAR_6
COMMAND_RB_HANDSHAKE,VAR_7
COMMAND_READ_DATA,VAR_8
ECC_BYPASS,VAR_9
NAND_CMD_READ0,VAR_10
NAND_CMD_READSTART,VAR_11
NFC_MAIN_AREA,FUNC_0
chip_to_nfc,FUNC_1
nand_to_mtd,FUNC_2
vf610_nfc_correct_data,FUNC_3
vf610_nfc_ecc_mode,FUNC_4
vf610_nfc_fill_row,FUNC_5
vf610_nfc_rd_from_sram,FUNC_6
vf610_nfc_run,FUNC_7
vf610_nfc_select_target,FUNC_8
vf610_nfc_read_page,FUNC_9
chip,VAR_12
buf,VAR_13
oob_required,VAR_14
page,VAR_15
nfc,VAR_16
mtd,VAR_17
trfr_sz,VAR_18
row,VAR_19
cmd1,VAR_20
cmd2,VAR_21
code,VAR_22
stat,VAR_23
