FLASH_BUF_ACC,VAR_0
NAND_BAM_NO_EOT,VAR_1
clear_bam_transaction,FUNC_0
clear_read_regs,FUNC_1
config_nand_cw_write,FUNC_2
config_nand_page_write,FUNC_3
dev_err,FUNC_4
free_descs,FUNC_5
get_qcom_nand_controller,FUNC_6
nand_prog_page_begin_op,FUNC_7
nand_prog_page_end_op,FUNC_8
nand_to_mtd,FUNC_9
submit_descs,FUNC_10
to_qcom_nand_host,FUNC_11
update_rw_regs,FUNC_12
write_data_dma,FUNC_13
qcom_nandc_write_page_raw,FUNC_14
chip,VAR_2
buf,VAR_3
oob_required,VAR_4
page,VAR_5
mtd,VAR_6
host,VAR_7
nandc,VAR_8
ecc,VAR_9
data_buf,VAR_10
oob_buf,VAR_11
i,VAR_12
ret,VAR_13
data_size1,VAR_14
data_size2,VAR_15
oob_size1,VAR_16
oob_size2,VAR_17
reg_off,VAR_18
