EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
NAND_ECC_HAMMING,VAR_3
NAND_ECC_SOFT,VAR_4
dev_err,FUNC_0
dev_set_drvdata,FUNC_1
devm_kzalloc,FUNC_2
iounmap,FUNC_3
mtd_device_register,FUNC_4
nand_release,FUNC_5
nand_scan,FUNC_6
nand_set_controller_data,FUNC_7
nand_set_flash_node,FUNC_8
nand_to_mtd,FUNC_9
of_iomap,FUNC_10
socrates_nand_cmd_ctrl,VAR_5
socrates_nand_device_ready,VAR_6
socrates_nand_read_buf,VAR_7
socrates_nand_read_byte,VAR_8
socrates_nand_write_buf,VAR_9
socrates_nand_probe,FUNC_11
ofdev,VAR_10
host,VAR_11
mtd,VAR_12
nand_chip,VAR_13
res,VAR_14
