ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GLOBAL_CTRL,VAR_3
GLOBAL_IRQ_MASK,VAR_4
IRQF_SHARED,VAR_5
NAND_BBT_USE_FLASH,VAR_6
NAND_DMA_CTRL,VAR_7
NAND_IRQ_MASK,VAR_8
NAND_RESET,VAR_9
NAND_SKIP_BBTSCAN,VAR_10
NAND_TIMING1,VAR_11
NAND_TIMING2,VAR_12
NAND_TIMING3,VAR_13
PCI_CLASS_MEMORY_FLASH,VAR_14
cafe_dev_dbg,FUNC_0
cafe_device_ready,VAR_15
cafe_mul,VAR_16
cafe_nand_block_bad,VAR_17
cafe_nand_cmdfunc,VAR_18
cafe_nand_controller_ops,VAR_19
cafe_nand_interrupt,VAR_20
cafe_read_buf,VAR_21
cafe_read_byte,VAR_22
cafe_readl,FUNC_1
cafe_select_chip,VAR_23
cafe_write_buf,VAR_24
cafe_writel,FUNC_2
dev_warn,FUNC_3
free_irq,FUNC_4
init_rs_non_canonical,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
mtd_device_parse_register,FUNC_8
nand_cleanup,FUNC_9
nand_get_set_features_notsupp,VAR_25
nand_scan,FUNC_10
nand_set_controller_data,FUNC_11
nand_to_mtd,FUNC_12
numtimings,VAR_26
part_probes,VAR_27
pci_enable_device,FUNC_13
pci_iomap,FUNC_14
pci_iounmap,FUNC_15
pci_set_drvdata,FUNC_16
pci_set_master,FUNC_17
request_irq,FUNC_18
skipbbt,VAR_28
timing,VAR_29
cafe_nand_probe,FUNC_19
pdev,VAR_30
ent,VAR_31
mtd,VAR_32
cafe,VAR_33
ctrl,VAR_34
err,VAR_35
