NAND_SCAN_SILENT_NODEV,VAR_0
NAND_SDR_IFACE,VAR_1
dev_name,FUNC_0
mutex_init,FUNC_1
nand_deselect_target,FUNC_2
nand_detect,FUNC_3
nand_dt_init,FUNC_4
nand_legacy_check_hooks,FUNC_5
nand_readid_op,FUNC_6
nand_reset,FUNC_7
nand_select_target,FUNC_8
nand_set_defaults,FUNC_9
nand_to_mtd,FUNC_10
nanddev_get_memorg,FUNC_11
nanddev_target_size,FUNC_12
onfi_fill_data_interface,FUNC_13
pr_info,FUNC_14
pr_warn,FUNC_15
nand_scan_ident,FUNC_16
chip,VAR_2
maxchips,VAR_3
table,VAR_4
mtd,VAR_5
memorg,VAR_6
nand_maf_id,VAR_7
nand_dev_id,VAR_8
i,VAR_9
ret,VAR_10
id,VAR_11
