DIV_ROUND_UP,FUNC_0
EINVAL,VAR_0
ENOTSUPP,VAR_1
IS_ERR,FUNC_1
NAND_DATA_IFACE_CHECK_ONLY,VAR_2
NFC_TIMING_CFG,FUNC_2
NFC_TIMING_CTL_EDO,VAR_3
NSEC_PER_SEC,VAR_4
clk_round_rate,FUNC_3
dev_err,FUNC_4
nand_get_sdr_timings,FUNC_5
sunxi_nand_lookup_timing,FUNC_6
tRHW_lut,VAR_5
tWB_lut,VAR_6
to_sunxi_nand,FUNC_7
to_sunxi_nfc,FUNC_8
sunxi_nfc_setup_data_interface,FUNC_9
nand,VAR_7
csline,VAR_8
conf,VAR_9
sunxi_nand,VAR_10
nfc,VAR_11
timings,VAR_12
min_clk_period,VAR_13
tWB,VAR_14
tADL,VAR_15
tWHR,VAR_16
tRHW,VAR_17
tCAD,VAR_18
real_clk_rate,VAR_19
