ENOMEM,VAR_0
GFP_KERNEL,VAR_1
JEDEC_FEATURE_16_BIT_BUS,VAR_2
NAND_BUSWIDTH_16,VAR_3
ONFI_CRC_BASE,VAR_4
fls,FUNC_0
kfree,FUNC_1
kstrdup,FUNC_2
kzalloc,FUNC_3
le16_to_cpu,FUNC_4
le32_to_cpu,FUNC_5
nand_read_data_op,FUNC_6
nand_read_param_page_op,FUNC_7
nand_readid_op,FUNC_8
nand_to_mtd,FUNC_9
nanddev_get_memorg,FUNC_10
onfi_crc16,FUNC_11
pr_err,FUNC_12
pr_info,FUNC_13
pr_warn,FUNC_14
sanitize_string,FUNC_15
strncmp,FUNC_16
nand_jedec_detect,FUNC_17
chip,VAR_5
mtd,VAR_6
memorg,VAR_7
p,VAR_8
ecc,VAR_9
jedec_version,VAR_10
id,VAR_11
i,VAR_12
val,VAR_13
ret,VAR_14
