ENOMEM,VAR_0
ENXIO,VAR_1
GFP_KERNEL,VAR_2
NAND_NO_SUBPAGE_WRITE,VAR_3
NAND_SKIP_BBTSCAN,VAR_4
NAND_STATUS_READY,VAR_5
NAND_STATUS_WP,VAR_6
NAND_USE_BOUNCE_BUFFER,VAR_7
THIS_MODULE,VAR_8
alloc_bam_transaction,FUNC_0
dev_err,FUNC_1
devm_kasprintf,FUNC_2
free_bam_transaction,FUNC_3
mtd_device_register,FUNC_4
nand_cleanup,FUNC_5
nand_get_set_features_notsupp,VAR_9
nand_scan,FUNC_6
nand_set_flash_node,FUNC_7
nand_to_mtd,FUNC_8
of_property_read_u32,FUNC_9
qcom_nandc_block_bad,VAR_10
qcom_nandc_block_markbad,VAR_11
qcom_nandc_command,VAR_12
qcom_nandc_read_buf,VAR_13
qcom_nandc_read_byte,VAR_14
qcom_nandc_select_chip,VAR_15
qcom_nandc_write_buf,VAR_16
qcom_nand_host_init_and_register,FUNC_10
nandc,VAR_17
host,VAR_18
dn,VAR_19
chip,VAR_20
mtd,VAR_21
dev,VAR_22
ret,VAR_23
