DMA_FROM_DEVICE,VAR_0
NAND_CMD_READSTART,VAR_1
NAND_CMD_RNDOUT,VAR_2
NAND_CMD_RNDOUTSTART,VAR_3
NAND_NEED_SCRAMBLING,VAR_4
NFC_CMD_INT_FLAG,VAR_5
NFC_DATA_SWAP_METHOD,VAR_6
NFC_DATA_TRANS,VAR_7
NFC_ECC_ERR,FUNC_0
NFC_ECC_ERR_MSK,VAR_8
NFC_PAGE_OP,VAR_9
NFC_REG_CMD,VAR_10
NFC_REG_ECC_ST,VAR_11
NFC_REG_RCMD_SET,VAR_12
dma_async_issue_pending,FUNC_1
dmaengine_terminate_all,FUNC_2
nand_change_read_column_op,FUNC_3
nand_check_erased_ecc_chunk,FUNC_4
nand_to_mtd,FUNC_5
readl,FUNC_6
sunxi_nfc_dma_op_cleanup,FUNC_7
sunxi_nfc_dma_op_prepare,FUNC_8
sunxi_nfc_hw_ecc_correct,FUNC_9
sunxi_nfc_hw_ecc_disable,FUNC_10
sunxi_nfc_hw_ecc_enable,FUNC_11
sunxi_nfc_hw_ecc_get_prot_oob_bytes,FUNC_12
sunxi_nfc_hw_ecc_read_extra_oob,FUNC_13
sunxi_nfc_hw_ecc_update_stats,FUNC_14
sunxi_nfc_randomizer_config,FUNC_15
sunxi_nfc_randomizer_disable,FUNC_16
sunxi_nfc_randomizer_enable,FUNC_17
sunxi_nfc_wait_cmd_fifo_empty,FUNC_18
sunxi_nfc_wait_events,FUNC_19
to_sunxi_nfc,FUNC_20
writel,FUNC_21
sunxi_nfc_hw_ecc_read_chunks_dma,FUNC_22
nand,VAR_13
buf,VAR_14
oob_required,VAR_15
page,VAR_16
nchunks,VAR_17
randomized,VAR_18
nfc,VAR_19
mtd,VAR_20
ecc,VAR_21
max_bitflips,VAR_22
ret,VAR_23
i,VAR_24
raw_mode,VAR_25
sg,VAR_26
status,VAR_27
data_off,VAR_28
oob_off,VAR_29
data,VAR_30
oob,VAR_31
erased,VAR_32
data_off,VAR_33
oob_off,VAR_34
data,VAR_35
oob,VAR_36
