EBUSY,VAR_0
EINVAL,VAR_1
EIO,VAR_2
IS_ERR,FUNC_0
NAND_ECC_BCH,VAR_3
NAND_ECC_GENERIC_ERASED_CHECK,VAR_4
NAND_ECC_HAMMING,VAR_5
NAND_ECC_HW_OOB_FIRST,VAR_6
PTR_ERR,FUNC_1
davinci_nand_lock,VAR_7
dev_dbg,FUNC_2
ecc4_busy,VAR_8
hwecc4_small_ooblayout_ops,VAR_9
mtd_set_ooblayout,FUNC_3
nand_davinci_calculate_1bit,VAR_10
nand_davinci_calculate_4bit,VAR_11
nand_davinci_correct_1bit,VAR_12
nand_davinci_correct_4bit,VAR_13
nand_davinci_get_pdata,FUNC_4
nand_davinci_hwctl_1bit,VAR_14
nand_davinci_hwctl_4bit,VAR_15
nand_ooblayout_lp_ops,VAR_16
nand_to_mtd,FUNC_5
spin_lock_irq,FUNC_6
spin_unlock_irq,FUNC_7
to_davinci_nand,FUNC_8
davinci_nand_attach_chip,FUNC_9
chip,VAR_17
mtd,VAR_18
info,VAR_19
pdata,VAR_20
ret,VAR_21
chunks,VAR_22
