EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOD_OUT_LOW,VAR_3
IS_ERR,FUNC_0
NAND_NO_SUBPAGE_WRITE,VAR_4
NAND_USE_BOUNCE_BUFFER,VAR_5
PTR_ERR,FUNC_1
THIS_MODULE,VAR_6
dev_err,FUNC_2
devm_gpiod_get_optional,FUNC_3
devm_kzalloc,FUNC_4
mtd_device_register,FUNC_5
mtd_ooblayout_ecc,FUNC_6
nand_cleanup,FUNC_7
nand_scan,FUNC_8
nand_set_flash_node,FUNC_9
nand_to_mtd,FUNC_10
of_get_child_count,FUNC_11
of_get_next_child,FUNC_12
of_property_count_elems_of_size,FUNC_13
of_property_read_u32,FUNC_14
tegra_nand_chips_init,FUNC_15
dev,VAR_7
ctrl,VAR_8
np,VAR_9
np_nand,VAR_10
nsels,VAR_11
nchips,VAR_12
nand,VAR_13
mtd,VAR_14
chip,VAR_15
ret,VAR_16
cs,VAR_17
