EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
MTK_NAME,VAR_4
MTK_NAND_MAX_NSELS,VAR_5
NAND_ECC_HW,VAR_6
NAND_SUBPAGE_READ,VAR_7
NAND_USE_BOUNCE_BUFFER,VAR_8
THIS_MODULE,VAR_9
dev_err,FUNC_0
devm_kzalloc,FUNC_1
list_add_tail,FUNC_2
mtd_device_register,FUNC_3
mtd_set_ooblayout,FUNC_4
mtk_nfc_cmd_ctrl,VAR_10
mtk_nfc_dev_ready,VAR_11
mtk_nfc_hw_init,FUNC_5
mtk_nfc_ooblayout_ops,VAR_12
mtk_nfc_read_buf,VAR_13
mtk_nfc_read_byte,VAR_14
mtk_nfc_read_oob_std,VAR_15
mtk_nfc_read_page_hwecc,VAR_16
mtk_nfc_read_page_raw,VAR_17
mtk_nfc_read_subpage_hwecc,VAR_18
mtk_nfc_select_chip,VAR_19
mtk_nfc_write_buf,VAR_20
mtk_nfc_write_byte,VAR_21
mtk_nfc_write_oob_std,VAR_22
mtk_nfc_write_page_hwecc,VAR_23
mtk_nfc_write_page_raw,VAR_24
mtk_nfc_write_subpage_hwecc,VAR_25
nand_release,FUNC_6
nand_scan,FUNC_7
nand_set_controller_data,FUNC_8
nand_set_flash_node,FUNC_9
nand_to_mtd,FUNC_10
of_get_property,FUNC_11
of_property_read_u32_index,FUNC_12
test_and_set_bit,FUNC_13
mtk_nfc_nand_chip_init,FUNC_14
dev,VAR_26
nfc,VAR_27
np,VAR_28
chip,VAR_29
nand,VAR_30
mtd,VAR_31
nsels,VAR_32
tmp,VAR_33
ret,VAR_34
i,VAR_35
