BIT,FUNC_0
EBADMSG,VAR_0
EINVAL,VAR_1
NANDFCR_OFFSET,VAR_2
NANDFSR_OFFSET,VAR_3
NAND_4BIT_ECC_LOAD_OFFSET,VAR_4
NAND_ERR_ADD1_OFFSET,VAR_5
NAND_ERR_ADD2_OFFSET,VAR_6
NAND_ERR_ERRVAL1_OFFSET,VAR_7
NAND_ERR_ERRVAL2_OFFSET,VAR_8
WARN_ON,FUNC_1
cpu_relax,FUNC_2
davinci_nand_readl,FUNC_3
davinci_nand_writel,FUNC_4
jiffies,VAR_9
nand_davinci_readecc_4bit,FUNC_5
nand_to_mtd,FUNC_6
time_before,FUNC_7
to_davinci_nand,FUNC_8
usecs_to_jiffies,FUNC_9
nand_davinci_correct_4bit,FUNC_10
chip,VAR_10
data,VAR_11
ecc_code,VAR_12
null,VAR_13
i,VAR_14
info,VAR_15
ecc10,VAR_16
ecc16,VAR_17
syndrome,VAR_18
ecc_state,VAR_19
num_errors,VAR_20
corrected,VAR_21
timeo,VAR_22
fsr,VAR_23
error_address,VAR_24
error_value,VAR_25
