CTRL1_CHIPSELECT,VAR_0
NAND_ADDR1,VAR_1
NAND_ADDR2,VAR_2
NAND_CMD_READ0,VAR_3
NAND_CMD_READ1,VAR_4
NAND_CMD_READID,VAR_5
NAND_CMD_READOOB,VAR_6
NAND_CMD_READSTART,VAR_7
NAND_CMD_RNDOUTSTART,VAR_8
NAND_CTRL1,VAR_9
NAND_CTRL2,VAR_10
NAND_DATA_LEN,VAR_11
NAND_DMA_CTRL,VAR_12
NAND_IRQ,VAR_13
WARN_ON,FUNC_0
cafe_dev_dbg,FUNC_1
cafe_readl,FUNC_2
cafe_writel,FUNC_3
cpu_relax,FUNC_4
nand_get_controller_data,FUNC_5
nand_to_mtd,FUNC_6
nand_wait_ready,FUNC_7
ndelay,FUNC_8
printk,FUNC_9
readl,FUNC_10
regdebug,VAR_14
udelay,FUNC_11
unlikely,FUNC_12
cafe_nand_cmdfunc,FUNC_13
chip,VAR_15
command,VAR_16
column,VAR_17
page_addr,VAR_18
mtd,VAR_19
cafe,VAR_20
adrbytes,VAR_21
ctl1,VAR_22
doneint,VAR_23
dmactl,VAR_24
i,VAR_25
c,VAR_26
irqs,VAR_27
