DIV_ROUND_UP,FUNC_0
ENOMEM,VAR_0
NFC_CLK_CYCLE,VAR_1
NFC_CMD_ALE,VAR_2
NFC_CMD_CLE,VAR_3
NFC_REG_CMD,VAR_4
PSEC_TO_NSEC,FUNC_1
meson_nand_op_get_dma_safe_input_buf,FUNC_2
meson_nand_op_get_dma_safe_output_buf,FUNC_3
meson_nand_op_put_dma_safe_input_buf,FUNC_4
meson_nand_op_put_dma_safe_output_buf,FUNC_5
meson_nfc_cmd_idle,FUNC_6
meson_nfc_queue_rb,FUNC_7
meson_nfc_read_buf,FUNC_8
meson_nfc_select_chip,FUNC_9
meson_nfc_wait_cmd_finish,FUNC_10
meson_nfc_write_buf,FUNC_11
nand_get_controller_data,FUNC_12
to_meson_nand,FUNC_13
writel,FUNC_14
meson_nfc_exec_op,FUNC_15
nand,VAR_5
op,VAR_6
check_only,VAR_7
meson_chip,VAR_8
nfc,VAR_9
instr,VAR_10
buf,VAR_11
op_id,VAR_12
delay_idle,VAR_13
cmd,VAR_14
i,VAR_15
