CMD_BYTE1_SHIFT,VAR_0
CMD_BYTE2_SHIFT,VAR_1
CMD_CODE_SHIFT,VAR_2
COL_ADDR,FUNC_0
COMMAND_CMD_BYTE1,VAR_3
COMMAND_CMD_BYTE2,VAR_4
COMMAND_NADDR_BYTES,FUNC_1
COMMAND_RB_HANDSHAKE,VAR_5
COMMAND_READ_DATA,VAR_6
COMMAND_WRITE_DATA,VAR_7
CONFIG_16BIT,VAR_8
EINVAL,VAR_9
NAND_BUSWIDTH_16,VAR_10
NAND_OP_ADDR_INSTR,VAR_11
NAND_OP_CMD_INSTR,VAR_12
NAND_OP_DATA_IN_INSTR,VAR_13
NAND_OP_DATA_OUT_INSTR,VAR_14
NAND_OP_WAITRDY_INSTR,VAR_15
NFC_FLASH_CONFIG,VAR_16
NFC_MAIN_AREA,FUNC_2
ROW_ADDR,FUNC_3
chip_to_nfc,FUNC_4
nand_subop_get_addr_start_off,FUNC_5
nand_subop_get_data_len,FUNC_6
nand_subop_get_data_start_off,FUNC_7
nand_subop_get_num_addr_cyc,FUNC_8
vf610_get_next_instr,FUNC_9
vf610_nfc_clear,FUNC_10
vf610_nfc_rd_from_sram,FUNC_11
vf610_nfc_run,FUNC_12
vf610_nfc_set,FUNC_13
vf610_nfc_wr_to_sram,FUNC_14
vf610_nfc_cmd,FUNC_15
chip,VAR_17
subop,VAR_18
instr,VAR_19
nfc,VAR_20
op_id,VAR_21
trfr_sz,VAR_22
offset,VAR_23
col,VAR_24
row,VAR_25
cmd1,VAR_26
cmd2,VAR_27
code,VAR_28
force8bit,VAR_29
naddrs,VAR_30
i,VAR_31
val,VAR_32
