MLCCEH_NORMAL,VAR_0
MLCCMD_RESET,VAR_1
MLCICR_LARGEBLOCK,VAR_2
MLCICR_LONGADDR,VAR_3
MLCIRQ_CONTROLLER_READY,VAR_4
MLCIRQ_NAND_READY,VAR_5
MLCLOCKPR_MAGIC,VAR_6
MLCTIMEREG_BUSY_DELAY,FUNC_0
MLCTIMEREG_NAND_TA,FUNC_1
MLCTIMEREG_RD_HIGH,FUNC_2
MLCTIMEREG_RD_LOW,FUNC_3
MLCTIMEREG_TCEA_DELAY,FUNC_4
MLCTIMEREG_WR_HIGH,FUNC_5
MLCTIMEREG_WR_LOW,FUNC_6
MLC_CEH,FUNC_7
MLC_CMD,FUNC_8
MLC_ICR,FUNC_9
MLC_IRQ_MR,FUNC_10
MLC_LOCK_PR,FUNC_11
MLC_TIME_REG,FUNC_12
clk_get_rate,FUNC_13
udelay,FUNC_14
writeb,FUNC_15
writel,FUNC_16
writew,FUNC_17
lpc32xx_nand_setup,FUNC_18
host,VAR_7
clkrate,VAR_8
tmp,VAR_9
