NAND_BUSWIDTH_16,VAR_0
NAND_ECC_HW,VAR_1
NAND_MAX_CHIPS,VAR_2
NFC_V3_CONFIG1,VAR_3
NFC_V3_CONFIG1_RBA,FUNC_0
NFC_V3_CONFIG2,VAR_4
NFC_V3_CONFIG2_2CMD_PHASES,VAR_5
NFC_V3_CONFIG2_ECC_EN,VAR_6
NFC_V3_CONFIG2_ECC_MODE_8,VAR_7
NFC_V3_CONFIG2_INT_MSK,VAR_8
NFC_V3_CONFIG2_NUM_ADDR_PHASE0,VAR_9
NFC_V3_CONFIG2_NUM_ADDR_PHASE1,FUNC_1
NFC_V3_CONFIG2_ONE_CYCLE,VAR_10
NFC_V3_CONFIG2_PPB,FUNC_2
NFC_V3_CONFIG2_PS_2048,VAR_11
NFC_V3_CONFIG2_PS_4096,VAR_12
NFC_V3_CONFIG2_PS_512,VAR_13
NFC_V3_CONFIG2_SPAS,FUNC_3
NFC_V3_CONFIG2_ST_CMD,FUNC_4
NFC_V3_CONFIG3,VAR_14
NFC_V3_CONFIG3_ADD_OP,FUNC_5
NFC_V3_CONFIG3_FW8,VAR_15
NFC_V3_CONFIG3_NO_SDMA,VAR_16
NFC_V3_CONFIG3_NUM_OF_DEVICES,FUNC_6
NFC_V3_CONFIG3_RBB_MODE,VAR_17
NFC_V3_CONFIG3_SBB,FUNC_7
NFC_V3_DELAY_LINE,VAR_18
NFC_V3_IPC,VAR_19
NFC_V3_IPC_CREQ,VAR_20
NFC_V3_WRPROT,VAR_21
NFC_V3_WRPROT_BLS_UNLOCK,VAR_22
NFC_V3_WRPROT_UNLOCK,VAR_23
NFC_V3_WRPROT_UNLOCK_BLK_ADD0,VAR_24
ffs,FUNC_8
fls,FUNC_9
get_eccsize,FUNC_10
mtd_to_nand,FUNC_11
nand_get_controller_data,FUNC_12
writel,FUNC_13
preset_v3,FUNC_14
mtd,VAR_25
chip,VAR_26
host,VAR_27
config2,VAR_28
config3,VAR_29
i,VAR_30
addr_phases,VAR_31
