DENALI_CAP_HW_ECC_FIXUP,VAR_0
DMA_ENABLE,VAR_1
DMA_ENABLE__FLAG,VAR_2
DMA_FROM_DEVICE,VAR_3
DMA_TO_DEVICE,VAR_4
EBADMSG,VAR_5
EIO,VAR_6
INTR__DMA_CMD_COMP,VAR_7
INTR__ECC_ERR,VAR_8
INTR__ECC_UNCOR_ERR,VAR_9
INTR__ERASED_PAGE,VAR_10
INTR__PROGRAM_FAIL,VAR_11
denali_pio_xfer,FUNC_0
denali_reset_irq,FUNC_1
denali_wait_for_irq,FUNC_2
dev_dbg,FUNC_3
dma_map_single,FUNC_4
dma_mapping_error,FUNC_5
dma_unmap_single,FUNC_6
ioread32,FUNC_7
iowrite32,FUNC_8
memset,FUNC_9
stub1,FUNC_10
denali_dma_xfer,FUNC_11
denali,VAR_12
buf,VAR_13
size,VAR_14
page,VAR_15
write,VAR_16
dma_addr,VAR_17
irq_mask,VAR_18
irq_status,VAR_19
ecc_err_mask,VAR_20
dir,VAR_21
ret,VAR_22
