ARRAY_SIZE,FUNC_0
ENOTSUPP,VAR_0
MAX_CHUNK_SIZE,VAR_1
NAND_BBT_NO_OOB_BBM,VAR_2
NAND_ECC_BCH,VAR_3
NAND_ECC_HAMMING,VAR_4
dev_err,FUNC_1
marvell_nand_ooblayout_ops,VAR_5
marvell_nfc_hw_ecc_bch_read_oob,VAR_6
marvell_nfc_hw_ecc_bch_read_oob_raw,VAR_7
marvell_nfc_hw_ecc_bch_read_page,VAR_8
marvell_nfc_hw_ecc_bch_read_page_raw,VAR_9
marvell_nfc_hw_ecc_bch_write_oob,VAR_10
marvell_nfc_hw_ecc_bch_write_oob_raw,VAR_11
marvell_nfc_hw_ecc_bch_write_page,VAR_12
marvell_nfc_hw_ecc_bch_write_page_raw,VAR_13
marvell_nfc_hw_ecc_hmg_read_oob_raw,VAR_14
marvell_nfc_hw_ecc_hmg_read_page,VAR_15
marvell_nfc_hw_ecc_hmg_read_page_raw,VAR_16
marvell_nfc_hw_ecc_hmg_write_oob_raw,VAR_17
marvell_nfc_hw_ecc_hmg_write_page,VAR_18
marvell_nfc_hw_ecc_hmg_write_page_raw,VAR_19
marvell_nfc_layouts,VAR_20
mtd_set_ooblayout,FUNC_2
mtd_to_nand,FUNC_3
to_marvell_nand,FUNC_4
to_marvell_nfc,FUNC_5
marvell_nand_hw_ecc_ctrl_init,FUNC_6
mtd,VAR_21
ecc,VAR_22
chip,VAR_23
nfc,VAR_24
l,VAR_25
i,VAR_26
