FLDTCNTR,FUNC_0
NAND_BUSWIDTH_16,VAR_0
NAND_CMD_READSTART,VAR_1
NAND_CMD_RNDOUTSTART,VAR_2
empty_fifo,FUNC_1
execmd_read_oob,FUNC_2
execmd_read_page_sector,FUNC_3
execmd_write_oob,FUNC_4
execmd_write_page_sector,FUNC_5
mtd_to_flctl,FUNC_6
nand_to_mtd,FUNC_7
pm_runtime_get_sync,FUNC_8
pm_runtime_put_sync,FUNC_9
pr_err,FUNC_10
read_datareg,FUNC_11
read_fiforeg,FUNC_12
set_addr,FUNC_13
set_cmd_regs,FUNC_14
start_translation,FUNC_15
wait_completion,FUNC_16
write_fiforeg,FUNC_17
writel,FUNC_18
flctl_cmdfunc,FUNC_19
chip,VAR_3
command,VAR_4
column,VAR_5
page_addr,VAR_6
mtd,VAR_7
flctl,VAR_8
read_cmd,VAR_9
