DMA_MEM_TO_DEV,VAR_0
MLC_BUFF,FUNC_0
MLC_ECC_AUTO_ENC_REG,FUNC_1
MLC_ECC_ENC_REG,FUNC_2
high_memory,VAR_1
lpc32xx_waitfunc_controller,FUNC_3
lpc32xx_xmit_dma,FUNC_4
memcpy,FUNC_5
nand_get_controller_data,FUNC_6
nand_prog_page_begin_op,FUNC_7
nand_prog_page_end_op,FUNC_8
nand_to_mtd,FUNC_9
use_dma,VAR_2
writeb,FUNC_10
writel,FUNC_11
writew,FUNC_12
lpc32xx_write_page_lowlevel,FUNC_13
chip,VAR_3
buf,VAR_4
oob_required,VAR_5
page,VAR_6
mtd,VAR_7
host,VAR_8
oobbuf,VAR_9
dma_buf,VAR_10
res,VAR_11
i,VAR_12
j,VAR_13
