ACCTIMING,FUNC_0
DIV_ROUND_UP,FUNC_1
ENOTSUPP,VAR_0
IS_ERR,FUNC_2
MAX_STROBE_DLY,VAR_1
NAND_DATA_IFACE_CHECK_ONLY,VAR_2
NFI_ACCCON,VAR_3
NFI_DEBUG_CON1,VAR_4
STROBE_MASK,VAR_5
STROBE_SHIFT,VAR_6
clk_get_rate,FUNC_3
max,FUNC_4
nand_get_controller_data,FUNC_5
nand_get_sdr_timings,FUNC_6
nfi_readl,FUNC_7
nfi_writel,FUNC_8
mtk_nfc_setup_data_interface,FUNC_9
chip,VAR_7
csline,VAR_8
conf,VAR_9
nfc,VAR_10
timings,VAR_11
rate,VAR_12
tpoecs,VAR_13
tprecs,VAR_14
tc2r,VAR_15
tw2r,VAR_16
twh,VAR_17
twst,VAR_18
trlt,VAR_19
temp,VAR_20
tsel,VAR_21
