ADRCNT2_E,VAR_0
ADRCNT_1,VAR_1
ADRCNT_2,VAR_2
ADRCNT_3,VAR_3
ADRCNT_4,VAR_4
NAND_BUSWIDTH_16,VAR_5
NAND_ECC_HAMMING,VAR_6
NAND_ECC_HW,VAR_7
NAND_ECC_SOFT,VAR_8
SEL_16BIT,VAR_9
_4ECCEN,VAR_10
flctl_4secc_largepage,VAR_11
flctl_4secc_oob_largepage_ops,VAR_12
flctl_4secc_oob_smallpage_ops,VAR_13
flctl_4secc_smallpage,VAR_14
flctl_read_page_hwecc,VAR_15
flctl_write_page_hwecc,VAR_16
mtd_set_ooblayout,FUNC_0
mtd_to_flctl,FUNC_1
nand_to_mtd,FUNC_2
nanddev_target_size,FUNC_3
flctl_chip_attach_chip,FUNC_4
chip,VAR_17
targetsize,VAR_18
mtd,VAR_19
flctl,VAR_20
