DIRREAD,VAR_0
DMA_FROM_DEVICE,VAR_1
NAND_NEED_SCRAMBLING,VAR_2
NFC_CMD_SCRAMBLER_DISABLE,VAR_3
NFC_CMD_SCRAMBLER_ENABLE,VAR_4
PER_INFO_BYTE,VAR_5
meson_nfc_check_ecc_pages_valid,FUNC_0
meson_nfc_cmd_access,FUNC_1
meson_nfc_cmd_seed,FUNC_2
meson_nfc_dma_buffer_release,FUNC_3
meson_nfc_dma_buffer_setup,FUNC_4
meson_nfc_rw_cmd_prepare_and_execute,FUNC_5
meson_nfc_select_chip,FUNC_6
meson_nfc_wait_dma_finish,FUNC_7
nand_get_controller_data,FUNC_8
nand_to_mtd,FUNC_9
to_meson_nand,FUNC_10
meson_nfc_read_page_sub,FUNC_11
nand,VAR_6
page,VAR_7
raw,VAR_8
mtd,VAR_9
nfc,VAR_10
meson_chip,VAR_11
data_len,VAR_12
info_len,VAR_13
ret,VAR_14
